range, n1 , average1, std1, n2 , average2, std2, skewed_1, skewed_2, non_skewed, vector
28327, 2, 14164.5, 20030.2, 2, 14164.5, 20030.2, 326, 50, 183, 311
52667, 2, 14164.5, 20030.2, 2, 26345.5, 37225.6, 180, 92, 95, 90
65515, 2, 14164.5, 20030.2, 116, 16351.8, 20586.5, 52, 36, 41, 58
59656, 2, 14164.5, 20030.2, 46, 10948.5, 16851.2, 121, 94, 85, 86
28327, 2, 14164.5, 20030.2, 2, 3511.5, 4898.13, 111, 45, 42, 66
64928, 2, 14164.5, 20030.2, 11746, 14856, 20668.9, 72, 91, 61, 79
28327, 2, 14164.5, 20030.2, 4, 7006.25, 8080.88, 89, 63, 71, 76
28903, 2, 14164.5, 20030.2, 4, 12966.2, 15134.2, 122, 67, 59, 75
62440, 2, 14164.5, 20030.2, 4264, 17412.5, 21843.5, 434, 457, 18549, 535
43817, 2, 14164.5, 20030.2, 2, 21928, 30957.1, 45, 59, 39, 52
52941, 2, 14164.5, 20030.2, 28, 18221.6, 20979.5, 119, 58, 60, 56
28327, 2, 14164.5, 20030.2, 2, 7182.5, 10113.7, 58, 47, 46, 62
64567, 2, 14164.5, 20030.2, 38, 18329.6, 22951.1, 76, 73, 56, 71
53768, 2, 14164.5, 20030.2, 4, 20450.8, 25810.1, 75, 66, 46, 61
49468, 2, 14164.5, 20030.2, 12, 14935.9, 18658.4, 112, 82, 55, 70
65365, 2, 14164.5, 20030.2, 2482, 16127, 21149.6, 46, 78, 43, 60
54060, 2, 14164.5, 20030.2, 2, 27049, 38200.7, 51, 44, 41, 56
65535, 2, 14164.5, 20030.2, 206772, 16737.4, 22293.2, 125, 46, 32, 65
28327, 2, 14164.5, 20030.2, 2, 881, 1217.64, 48, 41, 57, 66
65465, 2, 14164.5, 20030.2, 30, 10964.1, 18595.3, 101, 44, 42, 54
59308, 2, 14164.5, 20030.2, 42, 17606.2, 21380.5, 61, 34, 29, 46
31419, 2, 14164.5, 20030.2, 2, 15733, 22184.8, 36, 35, 41, 45
65531, 2, 14164.5, 20030.2, 4599, 18069.8, 21911.3, 243, 315, 314, 389
31610, 2, 14164.5, 20030.2, 6402, 15037, 14989.4, 42, 33, 44, 45
63974, 2, 14164.5, 20030.2, 2573, 15504.4, 20469.1, 53, 66, 46, 53
53752, 2, 14164.5, 20030.2, 14, 13846.9, 18971, 57, 56, 42, 67
59623, 2, 14164.5, 20030.2, 28, 17413.1, 21544.3, 47, 34, 31, 46
64835, 2, 14164.5, 20030.2, 4236, 17233.5, 22127.7, 449, 47, 29, 46
64665, 2, 14164.5, 20030.2, 40, 16746, 22160.9, 89, 33, 31, 44
28327, 2, 14164.5, 20030.2, 4, 7870.5, 9561.25, 60, 59, 50, 66
28327, 2, 14164.5, 20030.2, 2, 1319.5, 1822.21, 62, 47, 45, 62
32434, 2, 14164.5, 20030.2, 8, 9172.5, 11884.1, 105, 35, 32, 46
28327, 2, 14164.5, 20030.2, 1, 15697, -nan, 95, 37, 41, 57
55943, 2, 14164.5, 20030.2, 20, 16030.5, 20414, 105, 109, 66, 71
64932, 2, 14164.5, 20030.2, 14, 22757.9, 28545.8, 36, 34, 30, 45
38530, 2, 14164.5, 20030.2, 4, 12590.8, 18154.1, 38, 34, 30, 45
65530, 2, 14164.5, 20030.2, 167, 18561.6, 23257, 196, 79, 58, 76
34500, 2, 14164.5, 20030.2, 2, 17270, 24368.3, 38, 35, 42, 46
64813, 2, 14164.5, 20030.2, 441, 16176.9, 20532.7, 96, 52, 41, 54
28327, 2, 14164.5, 20030.2, 2, 12079.5, 16998.1, 106, 47, 65, 62
65535, 2, 14164.5, 20030.2, 142090, 15727.5, 20550.9, 658, 57261, 57899, 72754
51023, 2, 14164.5, 20030.2, 6, 19810.5, 23638.8, 73, 57, 49, 70
41634, 2, 14164.5, 20030.2, 2, 20842.5, 29405, 60, 44, 59, 54
64809, 2, 14164.5, 20030.2, 22, 14477.8, 19836.6, 54, 48, 39, 51
64952, 2, 14164.5, 20030.2, 1028, 17054.9, 20938.4, 163, 126, 122, 154
55194, 2, 14164.5, 20030.2, 10, 19987.2, 24393.8, 89, 35, 30, 46
64047, 2, 14164.5, 20030.2, 2, 32043, 45261.9, 35, 35, 43, 46
52536, 2, 14164.5, 20030.2, 6, 15083.8, 21991.6, 106, 33, 40, 46
65109, 2, 14164.5, 20030.2, 2, 32571.5, 46016.4, 36, 34, 29, 44
62631, 2, 14164.5, 20030.2, 2, 31330.5, 44267, 38, 35, 32, 45
28327, 2, 14164.5, 20030.2, 2, 569.5, 782.767, 63, 48, 64, 59
64048, 2, 14164.5, 20030.2, 3555, 18066.8, 22332.9, 490, 419, 475, 585
47687, 2, 14164.5, 20030.2, 1, 47688, -nan, 42, 50, 48, 53
53803, 2, 14164.5, 20030.2, 24, 14635.5, 18768.8, 63, 35, 29, 45
65353, 2, 14164.5, 20030.2, 1993, 15949.1, 20350.1, 112, 42, 41, 52
63523, 2, 14164.5, 20030.2, 16, 17469.2, 24934.8, 143, 34, 31, 54
64327, 2, 14164.5, 20030.2, 185, 17218.3, 21130, 140, 64, 53, 74
64412, 2, 14164.5, 20030.2, 15535, 18355.7, 22350.6, 352, 966, 953, 1200
28327, 2, 14164.5, 20030.2, 2, 10449.5, 14722.7, 51, 48, 38, 70
50058, 2, 14164.5, 20030.2, 2, 25035, 35389.3, 46, 45, 39, 48
30842, 2, 14164.5, 20030.2, 6, 10497.7, 12728.8, 35, 34, 54, 40
28327, 2, 14164.5, 20030.2, 60, 5481.25, 5522.47, 182, 141, 162, 190
28327, 2, 14164.5, 20030.2, 2, 3673.5, 5178.14, 54, 49, 53, 68
30341, 2, 14164.5, 20030.2, 8, 7558.88, 11280.9, 71, 53, 44, 63
28327, 2, 14164.5, 20030.2, 2, 13252, 18666.2, 96, 40, 39, 48
65061, 2, 14164.5, 20030.2, 595, 18843.9, 23027.4, 108, 42, 45, 46
28327, 2, 14164.5, 20030.2, 2, 11394, 16048.5, 53, 39, 38, 48
28327, 2, 14164.5, 20030.2, 6, 5515.5, 6036.45, 52, 52, 62, 56
28327, 2, 14164.5, 20030.2, 14, 7035.07, 9000.54, 94, 60, 60, 74
35128, 2, 14164.5, 20030.2, 2, 17581, 24816.6, 67, 44, 43, 49
64249, 2, 14164.5, 20030.2, 3632, 18298.2, 22776.8, 123, 55, 50, 61
28327, 2, 14164.5, 20030.2, 2, 9361, 13205.9, 41, 39, 36, 55
28327, 2, 14164.5, 20030.2, 2, 11806.5, 16633.3, 42, 33, 39, 45
40668, 2, 14164.5, 20030.2, 2, 20353.5, 28730.5, 54, 46, 38, 55
39715, 2, 14164.5, 20030.2, 4, 19860.8, 22926.3, 49, 34, 45, 52
62163, 2, 14164.5, 20030.2, 14, 20775.4, 25142.8, 55, 35, 52, 57
42669, 2, 14164.5, 20030.2, 2, 21359, 30138.3, 45, 33, 41, 56
28327, 2, 14164.5, 20030.2, 2, 5680, 7954.95, 63, 51, 30, 48
33553, 2, 14164.5, 20030.2, 2, 16794, 23702.2, 44, 35, 38, 53
28327, 2, 14164.5, 20030.2, 2, 7663.5, 10836.4, 52, 54, 50, 74
28327, 2, 14164.5, 20030.2, 2, 11467, 16174.4, 61, 41, 47, 46
64991, 2, 14164.5, 20030.2, 4719, 15509.1, 21390.6, 145, 71, 46, 63
28327, 2, 14164.5, 20030.2, 2, 6976.5, 9779.99, 40, 32, 29, 46
64195, 2, 14164.5, 20030.2, 1228, 16119.9, 20054.5, 126, 151, 150, 198
28327, 2, 14164.5, 20030.2, 2, 939.5, 1276.33, 54, 33, 32, 46
65535, 2, 14164.5, 20030.2, 199743, 16205.5, 20803.2, 376, 1003, 1021, 1257
28409, 2, 14164.5, 20030.2, 14308, 12448.2, 12471.5, 649, 23745, 26124, 32801
46618, 2, 14164.5, 20030.2, 6, 12806.3, 20008, 46, 46, 49, 55
32985, 2, 14164.5, 20030.2, 3, 13600, 17236.5, 41, 40, 38, 53
44827, 2, 14164.5, 20030.2, 4, 18050.2, 21996.9, 43, 44, 42, 64
64937, 2, 14164.5, 20030.2, 36, 16614.2, 23587.5, 137, 45, 39, 55
64886, 2, 14164.5, 20030.2, 61, 16180, 21931.1, 102, 44, 50, 55
63131, 2, 14164.5, 20030.2, 18, 19770.1, 24623.7, 53, 58, 41, 63
42494, 2, 14164.5, 20030.2, 8, 11822, 17361.7, 55, 60, 62, 80
44506, 2, 14164.5, 20030.2, 2, 22272, 31445, 44, 47, 55, 53
63738, 2, 14164.5, 20030.2, 14, 20104.4, 25485.2, 75, 55, 44, 59
63468, 2, 14164.5, 20030.2, 3349, 17009.8, 20749.2, 123, 49, 43, 69
64856, 2, 14164.5, 20030.2, 54, 11979.7, 17360.8, 61, 70, 45, 68
31420, 2, 14164.5, 20030.2, 2, 15739.5, 22177, 40, 46, 46, 57
40447, 2, 14164.5, 20030.2, 4, 14475.8, 19158.1, 36, 44, 49, 58
58210, 2, 14164.5, 20030.2, 2, 29133.5, 41121.8, 44, 45, 39, 45
28327, 2, 14164.5, 20030.2, 2, 12683.5, 17873.5, 47, 50, 46, 73
39626, 2, 14164.5, 20030.2, 2, 19826, 28002.8, 35, 34, 42, 45
65535, 2, 14164.5, 20030.2, 15236, 10233, 22224.5, 46, 34, 29, 45
64883, 2, 14164.5, 20030.2, 343, 15208.7, 19897.5, 44, 42, 40, 52
28327, 2, 14164.5, 20030.2, 4, 9885, 12458.8, 74, 51, 57, 63
63320, 2, 14164.5, 20030.2, 8, 10947.2, 21543.7, 86, 84, 80, 89
64143, 2, 14164.5, 20030.2, 1886, 17603.7, 21657.9, 145, 115, 120, 152
64739, 2, 14164.5, 20030.2, 16, 23935.2, 26527.6, 100, 45, 44, 56
28327, 2, 14164.5, 20030.2, 1, 2617, -nan, 47, 38, 37, 58
35279, 2, 14164.5, 20030.2, 4, 16130.5, 18735.4, 36, 44, 37, 41
56499, 2, 14164.5, 20030.2, 6, 11626, 22444.1, 156, 59, 51, 59
63472, 2, 14164.5, 20030.2, 22, 20427.8, 21903.1, 68, 55, 46, 64
65535, 2, 14164.5, 20030.2, 200346, 17208.9, 22623.5, 160, 36, 30, 51
28327, 2, 14164.5, 20030.2, 2, 837, 1134.2, 50, 50, 47, 69
59475, 2, 14164.5, 20030.2, 12, 19510.4, 23273.4, 55, 44, 59, 49
40914, 2, 14164.5, 20030.2, 6, 13503.8, 18149.4, 59, 58, 60, 43
65458, 2, 14164.5, 20030.2, 8311, 18192.4, 21610.2, 111, 42, 39, 46
60029, 2, 14164.5, 20030.2, 8, 19847.2, 25643.9, 80, 64, 47, 56
28327, 2, 14164.5, 20030.2, 2, 13306, 18773.7, 61, 38, 37, 46
58094, 2, 14164.5, 20030.2, 19, 13328.7, 19769.3, 55, 56, 41, 50
28327, 2, 14164.5, 20030.2, 2, 8548, 12032.1, 39, 53, 39, 49
28327, 2, 14164.5, 20030.2, 34, 5499.5, 5577.13, 85, 92, 108, 128
65463, 2, 14164.5, 20030.2, 1447, 16100.5, 21169.5, 253, 63, 53, 75
57191, 2, 14164.5, 20030.2, 16, 17944.1, 22916.7, 53, 49, 52, 56
55140, 2, 14164.5, 20030.2, 4, 25143.2, 29259.9, 58, 45, 45, 49
28327, 2, 14164.5, 20030.2, 6, 7005, 7664.83, 66, 46, 65, 63
28327, 2, 14164.5, 20030.2, 2, 9705.5, 13704.4, 53, 39, 37, 49
28327, 2, 14164.5, 20030.2, 2, 6158.5, 8688.22, 41, 41, 50, 61
50829, 2, 14164.5, 20030.2, 2, 25421.5, 35933, 99, 45, 42, 47
35999, 2, 14164.5, 20030.2, 2, 18025, 25420.5, 44, 45, 62, 47
49353, 2, 14164.5, 20030.2, 13, 15114.8, 19869.3, 47, 50, 41, 58
45344, 2, 14164.5, 20030.2, 2094, 22442.5, 22385.9, 43, 46, 42, 51
45242, 2, 14164.5, 20030.2, 2, 22623.5, 31988.8, 36, 57, 48, 48
63438, 2, 14164.5, 20030.2, 4548, 17501.6, 22089.3, 135, 64, 42, 54
58647, 2, 14164.5, 20030.2, 2, 29349, 41435, 103, 47, 52, 49
36255, 2, 14164.5, 20030.2, 10, 10326.6, 14209.3, 84, 70, 73, 75
28327, 2, 14164.5, 20030.2, 2, 5783.5, 8138.09, 54, 32, 47, 46
63647, 2, 14164.5, 20030.2, 4194, 17527, 21885.1, 353, 486, 540, 649
28327, 2, 14164.5, 20030.2, 2, 6407.5, 8969.65, 63, 46, 37, 60
65287, 2, 14164.5, 20030.2, 657, 18400.5, 22079.4, 132, 77, 73, 93
28327, 2, 14164.5, 20030.2, 2, 9618, 13566.6, 55, 34, 46, 49
28327, 2, 14164.5, 20030.2, 2, 11921, 16834.8, 41, 32, 31, 40
54309, 2, 14164.5, 20030.2, 4, 20524.5, 26031.8, 104, 45, 37, 51
65535, 2, 14164.5, 20030.2, 197088, 13780.6, 18734.9, 891, 91795, 102291, 147823
28327, 2, 14164.5, 20030.2, 4, 13132.8, 15115.4, 72, 55, 55, 59
43237, 2, 14164.5, 20030.2, 7164, 20754.2, 20707.6, 106, 50, 50, 54
29922, 2, 14164.5, 20030.2, 2, 14972.5, 21143.2, 44, 44, 39, 50
45339, 2, 14164.5, 20030.2, 6, 14685.7, 21173.9, 48, 54, 68, 56
28327, 2, 14164.5, 20030.2, 2, 436.5, 543.765, 40, 33, 35, 47
38065, 2, 14164.5, 20030.2, 2, 19047, 26896.9, 43, 45, 38, 47
57948, 2, 14164.5, 20030.2, 2, 29003, 40935.8, 54, 43, 47, 50
48129, 2, 14164.5, 20030.2, 12, 8979, 15102.1, 92, 64, 59, 57
28327, 2, 14164.5, 20030.2, 2, 11618, 16362.5, 42, 31, 29, 49
65535, 2, 14164.5, 20030.2, 10166, 17239.1, 21316.8, 433, 608, 670, 841
65421, 2, 14164.5, 20030.2, 2, 32727.5, 46237, 59, 48, 43, 50
54686, 2, 14164.5, 20030.2, 4, 23095.8, 27512.3, 52, 47, 49, 43
28327, 2, 14164.5, 20030.2, 18250, 8662.5, 8801.1, 290, 51470, 33748, 42406
62807, 2, 14164.5, 20030.2, 16, 20560.9, 25738.4, 47, 48, 39, 40
62381, 2, 14164.5, 20030.2, 8, 17901.9, 23069.7, 47, 47, 43, 40
64617, 2, 14164.5, 20030.2, 1214, 16179.8, 20397.7, 215, 119, 121, 141
53591, 2, 14164.5, 20030.2, 4, 23771.2, 27877.2, 44, 45, 41, 40
65519, 2, 14164.5, 20030.2, 8416, 17117.9, 21270.1, 290, 345, 372, 456
62944, 2, 14164.5, 20030.2, 42, 11658.5, 16534, 83, 57, 49, 56
42441, 2, 14164.5, 20030.2, 2, 21252.5, 29966.5, 47, 56, 48, 39
65535, 2, 14164.5, 20030.2, 162408, 18321.6, 23248.3, 163, 36, 30, 51
58749, 2, 14164.5, 20030.2, 2, 29381.5, 41533.3, 37, 33, 31, 39
65008, 2, 14164.5, 20030.2, 32, 20112.8, 24026.7, 156, 48, 41, 41
43237, 2, 14164.5, 20030.2, 7164, 20754.2, 20707.6, 40, 35, 29, 38
60264, 2, 14164.5, 20030.2, 45, 14726.8, 20088.5, 118, 83, 79, 90
64903, 2, 14164.5, 20030.2, 11591, 18021.7, 21915.1, 180, 539, 581, 740
45547, 2, 14164.5, 20030.2, 30, 12698.6, 16412.8, 38, 34, 29, 39
28327, 2, 14164.5, 20030.2, 4, 7727.75, 10136.5, 65, 62, 59, 61
39727, 2, 14164.5, 20030.2, 2, 19867, 28087.7, 34, 34, 40, 38
41135, 2, 14164.5, 20030.2, 14, 11740.9, 15549.3, 46, 34, 31, 40
65497, 2, 14164.5, 20030.2, 5090, 16197.3, 20621.9, 238, 234, 240, 306
52534, 2, 14164.5, 20030.2, 4, 15554.8, 25066.4, 69, 56, 51, 60
28327, 2, 14164.5, 20030.2, 2, 10829.5, 15254.4, 53, 49, 47, 55
46943, 2, 14164.5, 20030.2, 2, 23488, 33171.8, 44, 34, 52, 41
63463, 2, 14164.5, 20030.2, 12, 16515.3, 23253.4, 33, 34, 31, 39
28327, 2, 14164.5, 20030.2, 2, 659, 916.41, 52, 48, 48, 55
54738, 2, 14164.5, 20030.2, 18, 15359.6, 20329, 44, 35, 61, 39
64280, 2, 14164.5, 20030.2, 168, 15558, 20051.9, 120, 71, 52, 68
36256, 2, 14164.5, 20030.2, 2, 18132.5, 25631.9, 35, 33, 40, 39
35641, 2, 14164.5, 20030.2, 47224, 11944.8, 12831.5, 432, 58624, 60408, 75862
62511, 2, 14164.5, 20030.2, 2912, 14796.7, 18926.8, 51, 44, 41, 46
36543, 2, 14164.5, 20030.2, 2, 18287.5, 25818.6, 44, 35, 63, 40
65035, 2, 14164.5, 20030.2, 81, 19729.9, 23929.2, 43, 43, 41, 48
58527, 2, 14164.5, 20030.2, 18, 17981.3, 21228, 36, 34, 49, 53
64737, 2, 14164.5, 20030.2, 2422, 14159.6, 18944.7, 62, 55, 50, 60
34484, 2, 14164.5, 20030.2, 2, 17261, 24358.4, 36, 35, 41, 40
59643, 2, 14164.5, 20030.2, 23, 21133.3, 23087.7, 64, 71, 50, 72
44107, 2, 14164.5, 20030.2, 8, 16025.5, 19358.7, 39, 46, 28, 42
59447, 2, 14164.5, 20030.2, 2, 29756, 41990.8, 41, 34, 42, 40
28327, 2, 14164.5, 20030.2, 188, 5437.25, 5446.79, 96, 353, 390, 498
28327, 2, 14164.5, 20030.2, 2, 13911, 19642, 54, 49, 38, 58
48315, 2, 14164.5, 20030.2, 2, 24172.5, 34144.1, 44, 34, 40, 39
28327, 2, 14164.5, 20030.2, 2, 7018.5, 9846.46, 52, 49, 38, 55
65211, 2, 14164.5, 20030.2, 1433, 16712.6, 20892, 186, 98, 112, 125
41101, 2, 14164.5, 20030.2, 2, 20557.5, 29054.3, 42, 61, 38, 50
52667, 2, 26345.5, 37225.6, 2, 14164.5, 20030.2, 64, 60, 69, 69
52645, 2, 26345.5, 37225.6, 2, 26345.5, 37225.6, 87, 60, 60, 79
65515, 2, 26345.5, 37225.6, 116, 16351.8, 20586.5, 42, 44, 51, 55
59652, 2, 26345.5, 37225.6, 46, 10948.5, 16851.2, 108, 139, 158, 159
52645, 2, 26345.5, 37225.6, 2, 3511.5, 4898.13, 57, 60, 35, 55
64928, 2, 26345.5, 37225.6, 11746, 14856, 20668.9, 61, 63, 49, 69
52660, 2, 26345.5, 37225.6, 4, 7006.25, 8080.88, 104, 68, 61, 63
52656, 2, 26345.5, 37225.6, 4, 12966.2, 15134.2, 92, 36, 31, 53
62440, 2, 26345.5, 37225.6, 4264, 17412.5, 21843.5, 156, 2149, 2319, 2912
52645, 2, 26345.5, 37225.6, 2, 21928, 30957.1, 58, 51, 51, 64
52938, 2, 26345.5, 37225.6, 28, 18221.6, 20979.5, 94, 82, 92, 112
52645, 2, 26345.5, 37225.6, 2, 7182.5, 10113.7, 77, 44, 36, 54
64567, 2, 26345.5, 37225.6, 38, 18329.6, 22951.1, 78, 72, 82, 89
53746, 2, 26345.5, 37225.6, 4, 20450.8, 25810.1, 82, 67, 41, 76
52667, 2, 26345.5, 37225.6, 12, 14935.9, 18658.4, 73, 56, 68, 77
65364, 2, 26345.5, 37225.6, 2482, 16127, 21149.6, 226, 240, 257, 336
54038, 2, 26345.5, 37225.6, 2, 27049, 38200.7, 65, 61, 60, 58
65535, 2, 26345.5, 37225.6, 206772, 16737.4, 22293.2, 312, 32754, 32033, 40214
52648, 2, 26345.5, 37225.6, 2, 881, 1217.64, 43, 39, 52, 48
65462, 2, 26345.5, 37225.6, 30, 10964.1, 18595.3, 62, 56, 68, 55
59306, 2, 26345.5, 37225.6, 42, 17606.2, 21380.5, 62, 66, 78, 81
52645, 2, 26345.5, 37225.6, 2, 15733, 22184.8, 57, 51, 48, 56
65530, 2, 26345.5, 37225.6, 4599, 18069.8, 21911.3, 134, 651, 736, 923
52645, 2, 26345.5, 37225.6, 6402, 15037, 14989.4, 181, 12678, 11804, 14821
63973, 2, 26345.5, 37225.6, 2573, 15504.4, 20469.1, 169, 192, 189, 252
53730, 2, 26345.5, 37225.6, 14, 13846.9, 18971, 82, 84, 60, 67
59618, 2, 26345.5, 37225.6, 28, 17413.1, 21544.3, 68, 49, 59, 47
64834, 2, 26345.5, 37225.6, 4236, 17233.5, 22127.7, 125, 330, 356, 439
64656, 2, 26345.5, 37225.6, 40, 16746, 22160.9, 74, 52, 59, 59
52645, 2, 26345.5, 37225.6, 4, 7870.5, 9561.25, 57, 64, 43, 63
52645, 2, 26345.5, 37225.6, 2, 1319.5, 1822.21, 41, 50, 50, 57
52650, 2, 26345.5, 37225.6, 8, 9172.5, 11884.1, 94, 71, 65, 71
52645, 2, 26345.5, 37225.6, 1, 15697, -nan, 39, 50, 36, 55
55943, 2, 26345.5, 37225.6, 20, 16030.5, 20414, 74, 80, 81, 86
64930, 2, 26345.5, 37225.6, 14, 22757.9, 28545.8, 55, 47, 58, 48
52645, 2, 26345.5, 37225.6, 4, 12590.8, 18154.1, 46, 45, 53, 59
65528, 2, 26345.5, 37225.6, 167, 18561.6, 23257, 129, 75, 61, 73
52645, 2, 26345.5, 37225.6, 2, 17270, 24368.3, 41, 38, 37, 60
64813, 2, 26345.5, 37225.6, 441, 16176.9, 20532.7, 125, 74, 77, 93
52645, 2, 26345.5, 37225.6, 2, 12079.5, 16998.1, 41, 40, 40, 48
65535, 2, 26345.5, 37225.6, 142090, 15727.5, 20550.9, 228, 170739, 183852, 258420
52654, 2, 26345.5, 37225.6, 6, 19810.5, 23638.8, 68, 59, 56, 66
52645, 2, 26345.5, 37225.6, 2, 20842.5, 29405, 43, 39, 35, 48
64805, 2, 26345.5, 37225.6, 22, 14477.8, 19836.6, 76, 67, 69, 71
64952, 2, 26345.5, 37225.6, 1028, 17054.9, 20938.4, 114, 118, 126, 144
55172, 2, 26345.5, 37225.6, 10, 19987.2, 24393.8, 58, 57, 46, 55
64025, 2, 26345.5, 37225.6, 2, 32043, 45261.9, 54, 54, 60, 51
52645, 2, 26345.5, 37225.6, 6, 15083.8, 21991.6, 74, 75, 53, 64
65087, 2, 26345.5, 37225.6, 2, 32571.5, 46016.4, 51, 51, 47, 53
62609, 2, 26345.5, 37225.6, 2, 31330.5, 44267, 59, 60, 53, 65
52652, 2, 26345.5, 37225.6, 2, 569.5, 782.767, 71, 64, 54, 57
64048, 2, 26345.5, 37225.6, 3555, 18066.8, 22332.9, 127, 1923, 2057, 2558
52645, 2, 26345.5, 37225.6, 1, 47688, -nan, 54, 38, 39, 49
53796, 2, 26345.5, 37225.6, 24, 14635.5, 18768.8, 70, 86, 86, 105
65352, 2, 26345.5, 37225.6, 1993, 15949.1, 20350.1, 129, 1357, 1267, 1584
63501, 2, 26345.5, 37225.6, 16, 17469.2, 24934.8, 59, 48, 44, 52
64327, 2, 26345.5, 37225.6, 185, 17218.3, 21130, 75, 101, 130, 133
64411, 2, 26345.5, 37225.6, 15535, 18355.7, 22350.6, 132, 2436, 2267, 20076
52645, 2, 26345.5, 37225.6, 2, 10449.5, 14722.7, 41, 41, 53, 51
52657, 2, 26345.5, 37225.6, 2, 25035, 35389.3, 68, 54, 52, 61
52645, 2, 26345.5, 37225.6, 6, 10497.7, 12728.8, 67, 54, 51, 65
52663, 2, 26345.5, 37225.6, 60, 5481.25, 5522.47, 113, 171, 172, 214
52656, 2, 26345.5, 37225.6, 2, 3673.5, 5178.14, 64, 60, 57, 64
52645, 2, 26345.5, 37225.6, 8, 7558.88, 11280.9, 51, 57, 54, 68
52645, 2, 26345.5, 37225.6, 2, 13252, 18666.2, 47, 42, 54, 52
65060, 2, 26345.5, 37225.6, 595, 18843.9, 23027.4, 186, 149, 149, 188
52645, 2, 26345.5, 37225.6, 2, 11394, 16048.5, 45, 45, 58, 55
52663, 2, 26345.5, 37225.6, 6, 5515.5, 6036.45, 93, 68, 67, 72
52648, 2, 26345.5, 37225.6, 14, 7035.07, 9000.54, 92, 85, 80, 95
52645, 2, 26345.5, 37225.6, 2, 17581, 24816.6, 46, 58, 43, 54
64249, 2, 26345.5, 37225.6, 3632, 18298.2, 22776.8, 170, 1480, 1403, 1738
52645, 2, 26345.5, 37225.6, 2, 9361, 13205.9, 59, 51, 64, 63
52645, 2, 26345.5, 37225.6, 2, 11806.5, 16633.3, 42, 55, 41, 60
52645, 2, 26345.5, 37225.6, 2, 20353.5, 28730.5, 44, 47, 41, 41
52662, 2, 26345.5, 37225.6, 4, 19860.8, 22926.3, 100, 57, 63, 65
62146, 2, 26345.5, 37225.6, 14, 20775.4, 25142.8, 74, 53, 71, 71
52645, 2, 26345.5, 37225.6, 2, 21359, 30138.3, 58, 47, 40, 50
52645, 2, 26345.5, 37225.6, 2, 5680, 7954.95, 61, 46, 40, 41
52645, 2, 26345.5, 37225.6, 2, 16794, 23702.2, 35, 32, 31, 41
52667, 2, 26345.5, 37225.6, 2, 7663.5, 10836.4, 50, 55, 53, 57
52645, 2, 26345.5, 37225.6, 2, 11467, 16174.4, 46, 44, 53, 41
64991, 2, 26345.5, 37225.6, 4719, 15509.1, 21390.6, 188, 828, 613, 778
52645, 2, 26345.5, 37225.6, 2, 6976.5, 9779.99, 36, 33, 31, 41
64194, 2, 26345.5, 37225.6, 1228, 16119.9, 20054.5, 131, 867, 969, 1209
52645, 2, 26345.5, 37225.6, 2, 939.5, 1276.33, 36, 36, 33, 42
65535, 2, 26345.5, 37225.6, 199743, 16205.5, 20803.2, 196, 2146, 2334, 2930
52645, 2, 26345.5, 37225.6, 14308, 12448.2, 12471.5, 145, 24858, 27848, 39540
52645, 2, 26345.5, 37225.6, 6, 12806.3, 20008, 86, 55, 65, 67
52664, 2, 26345.5, 37225.6, 3, 13600, 17236.5, 62, 42, 55, 58
52645, 2, 26345.5, 37225.6, 4, 18050.2, 21996.9, 64, 44, 49, 52
64935, 2, 26345.5, 37225.6, 36, 16614.2, 23587.5, 67, 57, 51, 58
64886, 2, 26345.5, 37225.6, 61, 16180, 21931.1, 92, 104, 102, 131
63129, 2, 26345.5, 37225.6, 18, 19770.1, 24623.7, 66, 58, 59, 60
52650, 2, 26345.5, 37225.6, 8, 11822, 17361.7, 89, 68, 78, 74
52645, 2, 26345.5, 37225.6, 2, 22272, 31445, 42, 38, 38, 50
63716, 2, 26345.5, 37225.6, 14, 20104.4, 25485.2, 51, 53, 43, 58
63467, 2, 26345.5, 37225.6, 3349, 17009.8, 20749.2, 82, 73, 48, 59
64856, 2, 26345.5, 37225.6, 54, 11979.7, 17360.8, 135, 132, 127, 169
52645, 2, 26345.5, 37225.6, 2, 15739.5, 22177, 45, 59, 44, 54
52655, 2, 26345.5, 37225.6, 4, 14475.8, 19158.1, 69, 69, 59, 65
58188, 2, 26345.5, 37225.6, 2, 29133.5, 41121.8, 52, 47, 55, 50
52645, 2, 26345.5, 37225.6, 2, 12683.5, 17873.5, 55, 34, 52, 50
52645, 2, 26345.5, 37225.6, 2, 19826, 28002.8, 43, 35, 38, 50
65535, 2, 26345.5, 37225.6, 15236, 10233, 22224.5, 52, 46, 55, 51
64882, 2, 26345.5, 37225.6, 343, 15208.7, 19897.5, 161, 74, 88, 99
52647, 2, 26345.5, 37225.6, 4, 9885, 12458.8, 60, 67, 55, 70
63319, 2, 26345.5, 37225.6, 8, 10947.2, 21543.7, 85, 75, 55, 77
64143, 2, 26345.5, 37225.6, 1886, 17603.7, 21657.9, 100, 214, 211, 271
64737, 2, 26345.5, 37225.6, 16, 23935.2, 26527.6, 57, 47, 42, 52
52645, 2, 26345.5, 37225.6, 1, 2617, -nan, 39, 52, 47, 62
52645, 2, 26345.5, 37225.6, 4, 16130.5, 18735.4, 47, 59, 69, 69
56477, 2, 26345.5, 37225.6, 6, 11626, 22444.1, 49, 51, 68, 55
